insert into cidades (estado_id, id, nome) values (11,1100015,'ALTA FLORESTA D''OESTE');
insert into cidades (estado_id, id, nome) values (31,3150109,'PIAU');
insert into cidades (estado_id, id, nome) values (31,3150158,'PIEDADE DE CARATINGA');
insert into cidades (estado_id, id, nome) values (31,3150208,'PIEDADE DE PONTE NOVA');
insert into cidades (estado_id, id, nome) values (31,3150307,'PIEDADE DO RIO GRANDE');
insert into cidades (estado_id, id, nome) values (31,3150406,'PIEDADE DOS GERAIS');
insert into cidades (estado_id, id, nome) values (31,3150505,'PIMENTA');
insert into cidades (estado_id, id, nome) values (31,3150539,'PINGO-D''ÁGUA');
insert into cidades (estado_id, id, nome) values (31,3150570,'PINTÓPOLIS');
insert into cidades (estado_id, id, nome) values (31,3150604,'PIRACEMA');
insert into cidades (estado_id, id, nome) values (31,3150703,'PIRAJUBA');
insert into cidades (estado_id, id, nome) values (31,3150802,'PIRANGA');
insert into cidades (estado_id, id, nome) values (31,3150901,'PIRANGUÇU');
insert into cidades (estado_id, id, nome) values (31,3151008,'PIRANGUINHO');
insert into cidades (estado_id, id, nome) values (31,3151107,'PIRAPETINGA');
insert into cidades (estado_id, id, nome) values (31,3151206,'PIRAPORA');
insert into cidades (estado_id, id, nome) values (31,3151305,'PIRAÚBA');
insert into cidades (estado_id, id, nome) values (31,3151404,'PITANGUI');
insert into cidades (estado_id, id, nome) values (31,3151503,'PIUMHI');
insert into cidades (estado_id, id, nome) values (31,3151602,'PLANURA');
insert into cidades (estado_id, id, nome) values (31,3151701,'POÇO FUNDO');
insert into cidades (estado_id, id, nome) values (31,3151800,'POÇOS DE CALDAS');
insert into cidades (estado_id, id, nome) values (31,3151909,'POCRANE');
insert into cidades (estado_id, id, nome) values (31,3152006,'POMPÉU');
insert into cidades (estado_id, id, nome) values (31,3152105,'PONTE NOVA');
insert into cidades (estado_id, id, nome) values (31,3152131,'PONTO CHIQUE');
insert into cidades (estado_id, id, nome) values (31,3152170,'PONTO DOS VOLANTES');
insert into cidades (estado_id, id, nome) values (31,3152204,'PORTEIRINHA');
insert into cidades (estado_id, id, nome) values (31,3152303,'PORTO FIRME');
insert into cidades (estado_id, id, nome) values (31,3152402,'POTÉ');
insert into cidades (estado_id, id, nome) values (31,3152501,'POUSO ALEGRE');
insert into cidades (estado_id, id, nome) values (31,3152600,'POUSO ALTO');
insert into cidades (estado_id, id, nome) values (31,3152709,'PRADOS');
insert into cidades (estado_id, id, nome) values (31,3152808,'PRATA');
insert into cidades (estado_id, id, nome) values (31,3152907,'PRATÁPOLIS');
insert into cidades (estado_id, id, nome) values (31,3153004,'PRATINHA');
insert into cidades (estado_id, id, nome) values (31,3153103,'PRESIDENTE BERNARDES');
insert into cidades (estado_id, id, nome) values (31,3153202,'PRESIDENTE JUSCELINO');
insert into cidades (estado_id, id, nome) values (31,3153301,'PRESIDENTE KUBITSCHEK');
insert into cidades (estado_id, id, nome) values (31,3153400,'PRESIDENTE OLEGÁRIO');
insert into cidades (estado_id, id, nome) values (31,3153509,'ALTO JEQUITIBÁ');
insert into cidades (estado_id, id, nome) values (31,3153608,'PRUDENTE DE MORAIS');
insert into cidades (estado_id, id, nome) values (31,3153707,'QUARTEL GERAL');
insert into cidades (estado_id, id, nome) values (31,3153806,'QUELUZITO');
insert into cidades (estado_id, id, nome) values (31,3153905,'RAPOSOS');
insert into cidades (estado_id, id, nome) values (31,3154002,'RAUL SOARES');
insert into cidades (estado_id, id, nome) values (31,3154101,'RECREIO');
insert into cidades (estado_id, id, nome) values (31,3154150,'REDUTO');
insert into cidades (estado_id, id, nome) values (31,3154200,'RESENDE COSTA');
insert into cidades (estado_id, id, nome) values (31,3154309,'RESPLENDOR');
insert into cidades (estado_id, id, nome) values (31,3154408,'RESSAQUINHA');
insert into cidades (estado_id, id, nome) values (31,3154457,'RIACHINHO');
insert into cidades (estado_id, id, nome) values (31,3154507,'RIACHO DOS MACHADOS');
insert into cidades (estado_id, id, nome) values (31,3154606,'RIBEIRÃO DAS NEVES');
insert into cidades (estado_id, id, nome) values (31,3154705,'RIBEIRÃO VERMELHO');
insert into cidades (estado_id, id, nome) values (31,3154804,'RIO ACIMA');
insert into cidades (estado_id, id, nome) values (31,3154903,'RIO CASCA');
insert into cidades (estado_id, id, nome) values (31,3155009,'RIO DOCE');
insert into cidades (estado_id, id, nome) values (31,3155108,'RIO DO PRADO');
insert into cidades (estado_id, id, nome) values (31,3155207,'RIO ESPERA');
insert into cidades (estado_id, id, nome) values (31,3155306,'RIO MANSO');
insert into cidades (estado_id, id, nome) values (31,3155405,'RIO NOVO');
insert into cidades (estado_id, id, nome) values (31,3155504,'RIO PARANAÍBA');
insert into cidades (estado_id, id, nome) values (31,3155603,'RIO PARDO DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3155702,'RIO PIRACICABA');
insert into cidades (estado_id, id, nome) values (31,3155801,'RIO POMBA');
insert into cidades (estado_id, id, nome) values (31,3155900,'RIO PRETO');
insert into cidades (estado_id, id, nome) values (31,3156007,'RIO VERMELHO');
insert into cidades (estado_id, id, nome) values (31,3156106,'RITÁPOLIS');
insert into cidades (estado_id, id, nome) values (31,3156205,'ROCHEDO DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3156304,'RODEIRO');
insert into cidades (estado_id, id, nome) values (31,3156403,'ROMARIA');
insert into cidades (estado_id, id, nome) values (31,3156452,'ROSÁRIO DA LIMEIRA');
insert into cidades (estado_id, id, nome) values (31,3156502,'RUBELITA');
insert into cidades (estado_id, id, nome) values (31,3156601,'RUBIM');
insert into cidades (estado_id, id, nome) values (31,3156700,'SABARÁ');
insert into cidades (estado_id, id, nome) values (31,3156809,'SABINÓPOLIS');
insert into cidades (estado_id, id, nome) values (31,3156908,'SACRAMENTO');
insert into cidades (estado_id, id, nome) values (31,3157005,'SALINAS');
insert into cidades (estado_id, id, nome) values (31,3157104,'SALTO DA DIVISA');
insert into cidades (estado_id, id, nome) values (31,3157203,'SANTA BÁRBARA');
insert into cidades (estado_id, id, nome) values (31,3157252,'SANTA BÁRBARA DO LESTE');
insert into cidades (estado_id, id, nome) values (31,3157278,'SANTA BÁRBARA DO MONTE VERDE');
insert into cidades (estado_id, id, nome) values (31,3157302,'SANTA BÁRBARA DO TUGÚRIO');
insert into cidades (estado_id, id, nome) values (31,3157336,'SANTA CRUZ DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3157377,'SANTA CRUZ DE SALINAS');
insert into cidades (estado_id, id, nome) values (31,3157401,'SANTA CRUZ DO ESCALVADO');
insert into cidades (estado_id, id, nome) values (31,3157500,'SANTA EFIGÊNIA DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3157609,'SANTA FÉ DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3157658,'SANTA HELENA DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3157708,'SANTA JULIANA');
insert into cidades (estado_id, id, nome) values (31,3157807,'SANTA LUZIA');
insert into cidades (estado_id, id, nome) values (31,3157906,'SANTA MARGARIDA');
insert into cidades (estado_id, id, nome) values (31,3158003,'SANTA MARIA DE ITABIRA');
insert into cidades (estado_id, id, nome) values (31,3158102,'SANTA MARIA DO SALTO');
insert into cidades (estado_id, id, nome) values (31,3158201,'SANTA MARIA DO SUAÇUÍ');
insert into cidades (estado_id, id, nome) values (31,3158300,'SANTANA DA VARGEM');
insert into cidades (estado_id, id, nome) values (31,3158409,'SANTANA DE CATAGUASES');
insert into cidades (estado_id, id, nome) values (31,3158508,'SANTANA DE PIRAPAMA');
insert into cidades (estado_id, id, nome) values (31,3158607,'SANTANA DO DESERTO');
insert into cidades (estado_id, id, nome) values (31,3158706,'SANTANA DO GARAMBÉU');
insert into cidades (estado_id, id, nome) values (31,3158805,'SANTANA DO JACARÉ');
insert into cidades (estado_id, id, nome) values (31,3158904,'SANTANA DO MANHUAÇU');
insert into cidades (estado_id, id, nome) values (31,3158953,'SANTANA DO PARAÍSO');
insert into cidades (estado_id, id, nome) values (31,3159001,'SANTANA DO RIACHO');
insert into cidades (estado_id, id, nome) values (31,3159100,'SANTANA DOS MONTES');
insert into cidades (estado_id, id, nome) values (31,3159209,'SANTA RITA DE CALDAS');
insert into cidades (estado_id, id, nome) values (31,3159308,'SANTA RITA DE JACUTINGA');
insert into cidades (estado_id, id, nome) values (31,3159357,'SANTA RITA DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3159407,'SANTA RITA DE IBITIPOCA');
insert into cidades (estado_id, id, nome) values (31,3159506,'SANTA RITA DO ITUETO');
insert into cidades (estado_id, id, nome) values (31,3159605,'SANTA RITA DO SAPUCAÍ');
insert into cidades (estado_id, id, nome) values (31,3159704,'SANTA ROSA DA SERRA');
insert into cidades (estado_id, id, nome) values (31,3159803,'SANTA VITÓRIA');
insert into cidades (estado_id, id, nome) values (31,3159902,'SANTO ANTÔNIO DO AMPARO');
insert into cidades (estado_id, id, nome) values (31,3160009,'SANTO ANTÔNIO DO AVENTUREIRO');
insert into cidades (estado_id, id, nome) values (31,3160108,'SANTO ANTÔNIO DO GRAMA');
insert into cidades (estado_id, id, nome) values (31,3160207,'SANTO ANTÔNIO DO ITAMBÉ');
insert into cidades (estado_id, id, nome) values (31,3160306,'SANTO ANTÔNIO DO JACINTO');
insert into cidades (estado_id, id, nome) values (31,3160405,'SANTO ANTÔNIO DO MONTE');
insert into cidades (estado_id, id, nome) values (31,3160454,'SANTO ANTÔNIO DO RETIRO');
insert into cidades (estado_id, id, nome) values (31,3160504,'SANTO ANTÔNIO DO RIO ABAIXO');
insert into cidades (estado_id, id, nome) values (31,3160603,'SANTO HIPÓLITO');
insert into cidades (estado_id, id, nome) values (31,3160702,'SANTOS DUMONT');
insert into cidades (estado_id, id, nome) values (31,3160801,'SÃO BENTO ABADE');
insert into cidades (estado_id, id, nome) values (31,3160900,'SÃO BRÁS DO SUAÇUÍ');
insert into cidades (estado_id, id, nome) values (31,3160959,'SÃO DOMINGOS DAS DORES');
insert into cidades (estado_id, id, nome) values (31,3161007,'SÃO DOMINGOS DO PRATA');
insert into cidades (estado_id, id, nome) values (31,3161056,'SÃO FÉLIX DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3161106,'SÃO FRANCISCO');
insert into cidades (estado_id, id, nome) values (31,3161205,'SÃO FRANCISCO DE PAULA');
insert into cidades (estado_id, id, nome) values (31,3161304,'SÃO FRANCISCO DE SALES');
insert into cidades (estado_id, id, nome) values (31,3161403,'SÃO FRANCISCO DO GLÓRIA');
insert into cidades (estado_id, id, nome) values (31,3161502,'SÃO GERALDO');
insert into cidades (estado_id, id, nome) values (31,3161601,'SÃO GERALDO DA PIEDADE');
insert into cidades (estado_id, id, nome) values (31,3161650,'SÃO GERALDO DO BAIXIO');
insert into cidades (estado_id, id, nome) values (31,3161700,'SÃO GONÇALO DO ABAETÉ');
insert into cidades (estado_id, id, nome) values (31,3161809,'SÃO GONÇALO DO PARÁ');
insert into cidades (estado_id, id, nome) values (31,3161908,'SÃO GONÇALO DO RIO ABAIXO');
insert into cidades (estado_id, id, nome) values (31,3162005,'SÃO GONÇALO DO SAPUCAÍ');
insert into cidades (estado_id, id, nome) values (31,3162104,'SÃO GOTARDO');
insert into cidades (estado_id, id, nome) values (31,3162203,'SÃO JOÃO BATISTA DO GLÓRIA');
insert into cidades (estado_id, id, nome) values (31,3162252,'SÃO JOÃO DA LAGOA');
insert into cidades (estado_id, id, nome) values (31,3162302,'SÃO JOÃO DA MATA');
insert into cidades (estado_id, id, nome) values (31,3162401,'SÃO JOÃO DA PONTE');
insert into cidades (estado_id, id, nome) values (31,3162450,'SÃO JOÃO DAS MISSÕES');
insert into cidades (estado_id, id, nome) values (31,3162500,'SÃO JOÃO DEL REI');
insert into cidades (estado_id, id, nome) values (31,3162559,'SÃO JOÃO DO MANHUAÇU');
insert into cidades (estado_id, id, nome) values (31,3162575,'SÃO JOÃO DO MANTENINHA');
insert into cidades (estado_id, id, nome) values (31,3162609,'SÃO JOÃO DO ORIENTE');
insert into cidades (estado_id, id, nome) values (31,3162658,'SÃO JOÃO DO PACUÍ');
insert into cidades (estado_id, id, nome) values (31,3162708,'SÃO JOÃO DO PARAÍSO');
insert into cidades (estado_id, id, nome) values (31,3162807,'SÃO JOÃO EVANGELISTA');
insert into cidades (estado_id, id, nome) values (31,3162906,'SÃO JOÃO NEPOMUCENO');
insert into cidades (estado_id, id, nome) values (31,3162922,'SÃO JOAQUIM DE BICAS');
insert into cidades (estado_id, id, nome) values (31,3162948,'SÃO JOSÉ DA BARRA');
insert into cidades (estado_id, id, nome) values (31,3162955,'SÃO JOSÉ DA LAPA');
insert into cidades (estado_id, id, nome) values (31,3163003,'SÃO JOSÉ DA SAFIRA');
insert into cidades (estado_id, id, nome) values (31,3163102,'SÃO JOSÉ DA VARGINHA');
insert into cidades (estado_id, id, nome) values (31,3163201,'SÃO JOSÉ DO ALEGRE');
insert into cidades (estado_id, id, nome) values (31,3163300,'SÃO JOSÉ DO DIVINO');
insert into cidades (estado_id, id, nome) values (31,3163409,'SÃO JOSÉ DO GOIABAL');
insert into cidades (estado_id, id, nome) values (31,3163508,'SÃO JOSÉ DO JACURI');
insert into cidades (estado_id, id, nome) values (31,3163607,'SÃO JOSÉ DO MANTIMENTO');
insert into cidades (estado_id, id, nome) values (31,3163706,'SÃO LOURENÇO');
insert into cidades (estado_id, id, nome) values (31,3163805,'SÃO MIGUEL DO ANTA');
insert into cidades (estado_id, id, nome) values (31,3163904,'SÃO PEDRO DA UNIÃO');
insert into cidades (estado_id, id, nome) values (31,3164001,'SÃO PEDRO DOS FERROS');
insert into cidades (estado_id, id, nome) values (31,3164100,'SÃO PEDRO DO SUAÇUÍ');
insert into cidades (estado_id, id, nome) values (31,3164209,'SÃO ROMÃO');
insert into cidades (estado_id, id, nome) values (31,3164308,'SÃO ROQUE DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3164407,'SÃO SEBASTIÃO DA BELA VISTA');
insert into cidades (estado_id, id, nome) values (31,3164431,'SÃO SEBASTIÃO DA VARGEM ALEGRE');
insert into cidades (estado_id, id, nome) values (31,3164472,'SÃO SEBASTIÃO DO ANTA');
insert into cidades (estado_id, id, nome) values (31,3164506,'SÃO SEBASTIÃO DO MARANHÃO');
insert into cidades (estado_id, id, nome) values (31,3164605,'SÃO SEBASTIÃO DO OESTE');
insert into cidades (estado_id, id, nome) values (31,3164704,'SÃO SEBASTIÃO DO PARAÍSO');
insert into cidades (estado_id, id, nome) values (31,3164803,'SÃO SEBASTIÃO DO RIO PRETO');
insert into cidades (estado_id, id, nome) values (31,3164902,'SÃO SEBASTIÃO DO RIO VERDE');
insert into cidades (estado_id, id, nome) values (31,3165008,'SÃO TIAGO');
insert into cidades (estado_id, id, nome) values (31,3165107,'SÃO TOMÁS DE AQUINO');
insert into cidades (estado_id, id, nome) values (31,3165206,'SÃO THOMÉ DAS LETRAS');
insert into cidades (estado_id, id, nome) values (31,3165305,'SÃO VICENTE DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3165404,'SAPUCAÍ-MIRIM');
insert into cidades (estado_id, id, nome) values (31,3165503,'SARDOÁ');
insert into cidades (estado_id, id, nome) values (31,3165537,'SARZEDO');
insert into cidades (estado_id, id, nome) values (31,3165552,'SETUBINHA');
insert into cidades (estado_id, id, nome) values (31,3165560,'SEM-PEIXE');
insert into cidades (estado_id, id, nome) values (31,3165578,'SENADOR AMARAL');
insert into cidades (estado_id, id, nome) values (31,3165602,'SENADOR CORTES');
insert into cidades (estado_id, id, nome) values (31,3165701,'SENADOR FIRMINO');
insert into cidades (estado_id, id, nome) values (31,3165800,'SENADOR JOSÉ BENTO');
insert into cidades (estado_id, id, nome) values (31,3165909,'SENADOR MODESTINO GONÇALVES');
insert into cidades (estado_id, id, nome) values (31,3166006,'SENHORA DE OLIVEIRA');
insert into cidades (estado_id, id, nome) values (31,3166105,'SENHORA DO PORTO');
insert into cidades (estado_id, id, nome) values (31,3166204,'SENHORA DOS REMÉDIOS');
insert into cidades (estado_id, id, nome) values (31,3166303,'SERICITA');
insert into cidades (estado_id, id, nome) values (31,3166402,'SERITINGA');
insert into cidades (estado_id, id, nome) values (31,3166501,'SERRA AZUL DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3166600,'SERRA DA SAUDADE');
insert into cidades (estado_id, id, nome) values (31,3166709,'SERRA DOS AIMORÉS');
insert into cidades (estado_id, id, nome) values (31,3166808,'SERRA DO SALITRE');
insert into cidades (estado_id, id, nome) values (31,3166907,'SERRANIA');
insert into cidades (estado_id, id, nome) values (31,3166956,'SERRANÓPOLIS DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3167004,'SERRANOS');
insert into cidades (estado_id, id, nome) values (31,3167103,'SERRO');
insert into cidades (estado_id, id, nome) values (31,3167202,'SETE LAGOAS');
insert into cidades (estado_id, id, nome) values (31,3167301,'SILVEIRÂNIA');
insert into cidades (estado_id, id, nome) values (31,3167400,'SILVIANÓPOLIS');
insert into cidades (estado_id, id, nome) values (31,3167509,'SIMÃO PEREIRA');
insert into cidades (estado_id, id, nome) values (31,3167608,'SIMONÉSIA');
insert into cidades (estado_id, id, nome) values (31,3167707,'SOBRÁLIA');
insert into cidades (estado_id, id, nome) values (31,3167806,'SOLEDADE DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3167905,'TABULEIRO');
insert into cidades (estado_id, id, nome) values (31,3168002,'TAIOBEIRAS');
insert into cidades (estado_id, id, nome) values (31,3168051,'TAPARUBA');
insert into cidades (estado_id, id, nome) values (31,3168101,'TAPIRA');
insert into cidades (estado_id, id, nome) values (31,3168200,'TAPIRAÍ');
insert into cidades (estado_id, id, nome) values (31,3168309,'TAQUARAÇU DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3168408,'TARUMIRIM');
insert into cidades (estado_id, id, nome) values (31,3168507,'TEIXEIRAS');
insert into cidades (estado_id, id, nome) values (31,3168606,'TEÓFILO OTONI');
insert into cidades (estado_id, id, nome) values (31,3168705,'TIMÓTEO');
insert into cidades (estado_id, id, nome) values (31,3168804,'TIRADENTES');
insert into cidades (estado_id, id, nome) values (31,3168903,'TIROS');
insert into cidades (estado_id, id, nome) values (31,3169000,'TOCANTINS');
insert into cidades (estado_id, id, nome) values (31,3169059,'TOCOS DO MOJI');
insert into cidades (estado_id, id, nome) values (31,3169109,'TOLEDO');
insert into cidades (estado_id, id, nome) values (31,3169208,'TOMBOS');
insert into cidades (estado_id, id, nome) values (31,3169307,'TRÊS CORAÇÕES');
insert into cidades (estado_id, id, nome) values (31,3169356,'TRÊS MARIAS');
insert into cidades (estado_id, id, nome) values (31,3169406,'TRÊS PONTAS');
insert into cidades (estado_id, id, nome) values (31,3169505,'TUMIRITINGA');
insert into cidades (estado_id, id, nome) values (31,3169604,'TUPACIGUARA');
insert into cidades (estado_id, id, nome) values (31,3169703,'TURMALINA');
insert into cidades (estado_id, id, nome) values (31,3169802,'TURVOLÂNDIA');
insert into cidades (estado_id, id, nome) values (31,3169901,'UBÁ');
insert into cidades (estado_id, id, nome) values (31,3170008,'UBAÍ');
insert into cidades (estado_id, id, nome) values (31,3170057,'UBAPORANGA');
insert into cidades (estado_id, id, nome) values (31,3170107,'UBERABA');
insert into cidades (estado_id, id, nome) values (31,3170206,'UBERLÂNDIA');
insert into cidades (estado_id, id, nome) values (31,3170305,'UMBURATIBA');
insert into cidades (estado_id, id, nome) values (31,3170404,'UNAÍ');
insert into cidades (estado_id, id, nome) values (31,3170438,'UNIÃO DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3170479,'URUANA DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3170503,'URUCÂNIA');
insert into cidades (estado_id, id, nome) values (31,3170529,'URUCUIA');
insert into cidades (estado_id, id, nome) values (31,3170578,'VARGEM ALEGRE');
insert into cidades (estado_id, id, nome) values (31,3170602,'VARGEM BONITA');
insert into cidades (estado_id, id, nome) values (31,3170651,'VARGEM GRANDE DO RIO PARDO');
insert into cidades (estado_id, id, nome) values (31,3170701,'VARGINHA');
insert into cidades (estado_id, id, nome) values (31,3170750,'VARJÃO DE MINAS');
insert into cidades (estado_id, id, nome) values (31,3170800,'VÁRZEA DA PALMA');
insert into cidades (estado_id, id, nome) values (31,3170909,'VARZELÂNDIA');
insert into cidades (estado_id, id, nome) values (31,3171006,'VAZANTE');
insert into cidades (estado_id, id, nome) values (31,3171030,'VERDELÂNDIA');
insert into cidades (estado_id, id, nome) values (31,3171071,'VEREDINHA');
insert into cidades (estado_id, id, nome) values (31,3171105,'VERÍSSIMO');
insert into cidades (estado_id, id, nome) values (31,3171154,'VERMELHO NOVO');
insert into cidades (estado_id, id, nome) values (31,3171204,'VESPASIANO');
insert into cidades (estado_id, id, nome) values (31,3171303,'VIÇOSA');
insert into cidades (estado_id, id, nome) values (31,3171402,'VIEIRAS');
insert into cidades (estado_id, id, nome) values (31,3171501,'MATHIAS LOBATO');
insert into cidades (estado_id, id, nome) values (31,3171600,'VIRGEM DA LAPA');
insert into cidades (estado_id, id, nome) values (31,3171709,'VIRGÍNIA');
insert into cidades (estado_id, id, nome) values (31,3171808,'VIRGINÓPOLIS');
insert into cidades (estado_id, id, nome) values (31,3171907,'VIRGOLÂNDIA');
insert into cidades (estado_id, id, nome) values (31,3172004,'VISCONDE DO RIO BRANCO');
insert into cidades (estado_id, id, nome) values (31,3172103,'VOLTA GRANDE');
insert into cidades (estado_id, id, nome) values (31,3172202,'WENCESLAU BRAZ');
insert into cidades (estado_id, id, nome) values (32,3200102,'AFONSO CLÁUDIO');
insert into cidades (estado_id, id, nome) values (32,3200136,'ÁGUIA BRANCA');
insert into cidades (estado_id, id, nome) values (32,3200169,'ÁGUA DOCE DO NORTE');
insert into cidades (estado_id, id, nome) values (32,3200201,'ALEGRE');
insert into cidades (estado_id, id, nome) values (32,3200300,'ALFREDO CHAVES');
insert into cidades (estado_id, id, nome) values (32,3200359,'ALTO RIO NOVO');
insert into cidades (estado_id, id, nome) values (32,3200409,'ANCHIETA');
insert into cidades (estado_id, id, nome) values (32,3200508,'APIACÁ');
insert into cidades (estado_id, id, nome) values (32,3200607,'ARACRUZ');
insert into cidades (estado_id, id, nome) values (32,3200706,'ATILIO VIVACQUA');
insert into cidades (estado_id, id, nome) values (32,3200805,'BAIXO GUANDU');
insert into cidades (estado_id, id, nome) values (32,3200904,'BARRA DE SÃO FRANCISCO');
insert into cidades (estado_id, id, nome) values (32,3201001,'BOA ESPERANÇA');
insert into cidades (estado_id, id, nome) values (32,3201100,'BOM JESUS DO NORTE');
insert into cidades (estado_id, id, nome) values (32,3201159,'BREJETUBA');
insert into cidades (estado_id, id, nome) values (32,3201209,'CACHOEIRO DE ITAPEMIRIM');
insert into cidades (estado_id, id, nome) values (32,3201308,'CARIACICA');
insert into cidades (estado_id, id, nome) values (32,3201407,'CASTELO');
insert into cidades (estado_id, id, nome) values (32,3201506,'COLATINA');
insert into cidades (estado_id, id, nome) values (32,3201605,'CONCEIÇÃO DA BARRA');
insert into cidades (estado_id, id, nome) values (32,3201704,'CONCEIÇÃO DO CASTELO');
insert into cidades (estado_id, id, nome) values (32,3201803,'DIVINO DE SÃO LOURENÇO');
insert into cidades (estado_id, id, nome) values (32,3201902,'DOMINGOS MARTINS');
insert into cidades (estado_id, id, nome) values (32,3202009,'DORES DO RIO PRETO');
insert into cidades (estado_id, id, nome) values (32,3202108,'ECOPORANGA');
insert into cidades (estado_id, id, nome) values (32,3202207,'FUNDÃO');
insert into cidades (estado_id, id, nome) values (32,3202256,'GOVERNADOR LINDENBERG');
insert into cidades (estado_id, id, nome) values (32,3202306,'GUAÇUÍ');
insert into cidades (estado_id, id, nome) values (32,3202405,'GUARAPARI');
insert into cidades (estado_id, id, nome) values (32,3202454,'IBATIBA');
insert into cidades (estado_id, id, nome) values (32,3202504,'IBIRAÇU');
insert into cidades (estado_id, id, nome) values (32,3202553,'IBITIRAMA');
insert into cidades (estado_id, id, nome) values (32,3202603,'ICONHA');
insert into cidades (estado_id, id, nome) values (32,3202652,'IRUPI');
insert into cidades (estado_id, id, nome) values (32,3202702,'ITAGUAÇU');
insert into cidades (estado_id, id, nome) values (32,3202801,'ITAPEMIRIM');
insert into cidades (estado_id, id, nome) values (32,3202900,'ITARANA');
insert into cidades (estado_id, id, nome) values (32,3203007,'IÚNA');
insert into cidades (estado_id, id, nome) values (32,3203056,'JAGUARÉ');
insert into cidades (estado_id, id, nome) values (32,3203106,'JERÔNIMO MONTEIRO');
insert into cidades (estado_id, id, nome) values (32,3203130,'JOÃO NEIVA');
insert into cidades (estado_id, id, nome) values (32,3203163,'LARANJA DA TERRA');
insert into cidades (estado_id, id, nome) values (32,3203205,'LINHARES');
insert into cidades (estado_id, id, nome) values (32,3203304,'MANTENÓPOLIS');
insert into cidades (estado_id, id, nome) values (32,3203320,'MARATAÍZES');
insert into cidades (estado_id, id, nome) values (32,3203346,'MARECHAL FLORIANO');
insert into cidades (estado_id, id, nome) values (32,3203353,'MARILÂNDIA');
insert into cidades (estado_id, id, nome) values (32,3203403,'MIMOSO DO SUL');
insert into cidades (estado_id, id, nome) values (32,3203502,'MONTANHA');
insert into cidades (estado_id, id, nome) values (32,3203601,'MUCURICI');
insert into cidades (estado_id, id, nome) values (32,3203700,'MUNIZ FREIRE');
insert into cidades (estado_id, id, nome) values (32,3203809,'MUQUI');
insert into cidades (estado_id, id, nome) values (32,3203908,'NOVA VENÉCIA');
insert into cidades (estado_id, id, nome) values (32,3204005,'PANCAS');
insert into cidades (estado_id, id, nome) values (32,3204054,'PEDRO CANÁRIO');
insert into cidades (estado_id, id, nome) values (32,3204104,'PINHEIROS');
insert into cidades (estado_id, id, nome) values (32,3204203,'PIÚMA');
insert into cidades (estado_id, id, nome) values (32,3204252,'PONTO BELO');
insert into cidades (estado_id, id, nome) values (32,3204302,'PRESIDENTE KENNEDY');
insert into cidades (estado_id, id, nome) values (32,3204351,'RIO BANANAL');
insert into cidades (estado_id, id, nome) values (32,3204401,'RIO NOVO DO SUL');
insert into cidades (estado_id, id, nome) values (32,3204500,'SANTA LEOPOLDINA');
insert into cidades (estado_id, id, nome) values (32,3204559,'SANTA MARIA DE JETIBÁ');
insert into cidades (estado_id, id, nome) values (32,3204609,'SANTA TERESA');
insert into cidades (estado_id, id, nome) values (32,3204658,'SÃO DOMINGOS DO NORTE');
insert into cidades (estado_id, id, nome) values (32,3204708,'SÃO GABRIEL DA PALHA');
insert into cidades (estado_id, id, nome) values (32,3204807,'SÃO JOSÉ DO CALÇADO');
insert into cidades (estado_id, id, nome) values (32,3204906,'SÃO MATEUS');
insert into cidades (estado_id, id, nome) values (32,3204955,'SÃO ROQUE DO CANAÃ');
insert into cidades (estado_id, id, nome) values (32,3205002,'SERRA');
insert into cidades (estado_id, id, nome) values (32,3205010,'SOORETAMA');
insert into cidades (estado_id, id, nome) values (32,3205036,'VARGEM ALTA');
insert into cidades (estado_id, id, nome) values (32,3205069,'VENDA NOVA DO IMIGRANTE');
insert into cidades (estado_id, id, nome) values (32,3205101,'VIANA');
insert into cidades (estado_id, id, nome) values (32,3205150,'VILA PAVÃO');
insert into cidades (estado_id, id, nome) values (32,3205176,'VILA VALÉRIO');
insert into cidades (estado_id, id, nome) values (32,3205200,'VILA VELHA');
insert into cidades (estado_id, id, nome) values (32,3205309,'VITÓRIA');
insert into cidades (estado_id, id, nome) values (33,3300100,'ANGRA DOS REIS');
insert into cidades (estado_id, id, nome) values (33,3300159,'APERIBÉ');
insert into cidades (estado_id, id, nome) values (33,3300209,'ARARUAMA');
insert into cidades (estado_id, id, nome) values (33,3300225,'AREAL');
insert into cidades (estado_id, id, nome) values (33,3300233,'ARMAÇÃO DOS BÚZIOS');
